RK,NAME,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
1,Saquon Barkley PHI,15,314,"1,838",5.9,72,15,13,122.5,2,1,73
2,Derrick Henry BAL,15,278,"1,636",5.9,87,15,13,109.1,3,1,78
3,Kyren Williams LAR,15,303,"1,243",4.1,30,2,13,82.9,5,3,84
4,Bijan Robinson ATL,15,259,"1,196",4.6,37,4,10,79.7,0,0,61
5,Chuba Hubbard CAR,15,250,"1,195",4.8,38,8,10,79.7,1,1,62
6,Jahmyr Gibbs DET,15,209,"1,156",5.5,70,9,12,77.1,0,0,57
7,Josh Jacobs GB,14,265,"1,147",4.3,38,6,12,81.9,3,2,60
8,Jonathan Taylor IND,12,237,"1,129",4.8,70,10,8,94.1,3,1,52
9,James Conner ARI,15,232,"1,090",4.7,53,6,8,72.7,2,0,66
10,Aaron Jones MIN,15,233,"1,046",4.5,41,3,5,69.7,3,1,46
11,Tony Pollard TEN,15,238,"1,017",4.3,41,6,5,67.8,2,2,50
12,Joe Mixon HOU,12,231,967,4.2,59,8,11,80.6,0,0,50
13,Alvin Kamara NO,14,228,950,4.2,24,3,6,67.9,0,0,52
14,Najee Harris PIT,15,238,933,3.9,36,8,5,62.2,0,0,43
15,James Cook BUF,14,182,928,5.1,65,6,14,66.3,1,0,43
16,Chase Brown CIN,15,209,923,4.4,40,8,7,61.5,2,1,46
17,Bucky Irving TB,15,168,920,5.5,56,6,7,61.3,2,1,43
18,Rico Dowdle DAL,14,190,903,4.8,27,2,1,64.5,2,1,43
19,D'Andre Swift CHI,15,221,841,3.8,56,5,5,56.1,1,0,37
20,Rhamondre Stevenson NE,14,205,800,3.9,33,2,7,57.1,6,3,40
21,Jordan Mason SF,12,153,789,5.2,38,9,3,65.8,3,1,37
22,David Montgomery DET,14,185,775,4.2,21,1,12,55.4,1,0,50
23,Breece Hall NYJ,14,187,774,4.1,42,3,5,55.3,5,1,33
